ID,TOTAL_PRECIPITATION,SNOW_ON_GROUND_FLAG,COOLING_DEGREE_DAYS_FLAG,MIN_TEMPERATURE,LOCAL_YEAR,TOTAL_SNOW,MAX_REL_HUMIDITY,DIRECTION_MAX_GUST_FLAG,PROVINCE_CODE,TOTAL_RAIN,TOTAL_SNOW_FLAG,LOCAL_DAY,MIN_TEMPERATURE_FLAG,MAX_TEMPERATURE_FLAG,SPEED_MAX_GUST_FLAG,MIN_REL_HUMIDITY,TOTAL_PRECIPITATION_FLAG,MAX_REL_HUMIDITY_FLAG,LOCAL_DATE,DIRECTION_MAX_GUST,SNOW_ON_GROUND,MEAN_TEMPERATURE,MAX_TEMPERATURE,STATION_NAME,LOCAL_MONTH,MIN_REL_HUMIDITY_FLAG,TOTAL_RAIN_FLAG,COOLING_DEGREE_DAYS,HEATING_DEGREE_DAYS,SPEED_MAX_GUST,CLIMATE_IDENTIFIER,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG
8202251.2023.2.8,0.0,,,-8.5,2023,0.0,96.0,,NS,0.0,T,8,,,,50.0,T,,2023-02-08,34.0,1.0,-2.7,3.2,HALIFAX STANFIELD INT'L A,2,,,0.0,20.7,56.0,8202251,,
8202251.2023.2.9,0.0,T,,-7.8,2023,0.0,64.0,,NS,0.0,T,9,,,,31.0,T,,2023-02-09,32.0,0.0,-4.6,-1.4,HALIFAX STANFIELD INT'L A,2,,,0.0,22.6,57.0,8202251,,
8202251.2023.2.10,5.5,,,-5.0,2023,2.0,100.0,,NS,3.5,,10,,,,85.0,,,2023-02-10,12.0,2.0,1.1,7.1,HALIFAX STANFIELD INT'L A,2,,,0.0,16.9,49.0,8202251,,
8202251.2023.2.11,0.0,T,,-7.8,2023,0.0,91.0,,NS,0.0,T,11,,,,66.0,T,,2023-02-11,29.0,0.0,-2.6,2.6,HALIFAX STANFIELD INT'L A,2,,,0.0,20.6,63.0,8202251,,
8202251.2023.2.12,0.0,T,,-8.3,2023,0.0,85.0,,NS,0.0,,12,,,,51.0,,,2023-02-12,23.0,0.0,-1.8,4.7,HALIFAX STANFIELD INT'L A,2,,,0.0,19.8,53.0,8202251,,
8202251.2023.2.13,9.0,T,,-5.0,2023,9.0,96.0,,NS,0.0,,13,,,,70.0,,,2023-02-13,1.0,0.0,-2.5,0.1,HALIFAX STANFIELD INT'L A,2,,,0.0,20.5,48.0,8202251,,
8202251.2024.2.2,14.2,,,-2.1,2024,14.2,100.0,,NS,0.0,,2,,,,97.0,,,2024-02-02,1.0,17.0,-1.1,0.0,HALIFAX STANFIELD INT'L A,2,,,0.0,19.1,51.0,8202251,,
8202251.2024.2.3,31.2,,,-5.5,2024,31.2,96.0,,NS,0.0,,3,,,,90.0,,,2024-02-03,1.0,43.0,-3.9,-2.2,HALIFAX STANFIELD INT'L A,2,,,0.0,21.9,68.0,8202251,,
8202251.2024.2.4,38.6,,,-5.5,2024,38.6,96.0,,NS,0.0,,4,,,,91.0,,,2024-02-04,1.0,63.0,-3.9,-2.3,HALIFAX STANFIELD INT'L A,2,,,0.0,21.9,77.0,8202251,,
8202251.2024.2.5,2.6,,,-2.3,2024,2.6,99.0,,NS,0.0,,5,,,,90.0,,,2024-02-05,1.0,96.0,-1.2,0.0,HALIFAX STANFIELD INT'L A,2,,,0.0,19.2,59.0,8202251,,
8202251.2024.2.6,1.6,,,-3.3,2024,1.6,98.0,,NS,0.0,,6,,,,89.0,,,2024-02-06,36.0,95.0,-1.9,-0.5,HALIFAX STANFIELD INT'L A,2,,,0.0,19.9,53.0,8202251,,
8202251.2024.2.7,0.0,,,-5.8,2024,0.0,97.0,,NS,0.0,T,7,,,,81.0,T,,2024-02-07,1.0,93.0,-4.1,-2.4,HALIFAX STANFIELD INT'L A,2,,,0.0,22.1,33.0,8202251,,
8202251.2024.2.8,0.0,,,-8.0,2024,0.0,96.0,,NS,0.0,,8,,,,64.0,,,2024-02-08,1.0,88.0,-3.9,0.3,HALIFAX STANFIELD INT'L A,2,,,0.0,21.9,31.0,8202251,,
8202251.2024.2.9,0.0,,,-7.7,2024,0.0,96.0,M,NS,0.0,,9,,,M,51.0,,,2024-02-09,,84.0,-2.9,2.0,HALIFAX STANFIELD INT'L A,2,,,0.0,20.9,,8202251,,
8202251.2024.2.10,0.0,,,-4.0,2024,0.0,100.0,,NS,0.0,,10,,,,68.0,,,2024-02-10,19.0,79.0,0.8,5.5,HALIFAX STANFIELD INT'L A,2,,,0.0,17.2,35.0,8202251,,
8202251.2024.2.11,0.0,,,-0.2,2024,0.0,100.0,,NS,0.0,,11,,,,68.0,,,2024-02-11,30.0,60.0,2.9,5.9,HALIFAX STANFIELD INT'L A,2,,,0.0,15.1,32.0,8202251,,
8202251.2024.2.12,0.0,,,-1.2,2024,0.0,89.0,,NS,0.0,,12,,,,58.0,,,2024-02-12,32.0,50.0,2.1,5.4,HALIFAX STANFIELD INT'L A,2,,,0.0,15.9,34.0,8202251,,
8202251.2024.2.13,29.2,,,-5.8,2024,29.2,95.0,,NS,0.0,,13,,,,64.0,,,2024-02-13,35.0,38.0,-2.4,1.0,HALIFAX STANFIELD INT'L A,2,,,0.0,20.4,75.0,8202251,,
