ID,DIRECTION_MAX_GUST,TOTAL_RAIN_FLAG,LOCAL_MONTH,LOCAL_YEAR,HEATING_DEGREE_DAYS_FLAG,PROVINCE_CODE,MEAN_TEMPERATURE_FLAG,TOTAL_PRECIPITATION_FLAG,STATION_NAME,MEAN_TEMPERATURE,TOTAL_PRECIPITATION,CLIMATE_IDENTIFIER,MIN_TEMPERATURE,MAX_TEMPERATURE_FLAG,MIN_REL_HUMIDITY,SNOW_ON_GROUND_FLAG,MAX_REL_HUMIDITY_FLAG,SNOW_ON_GROUND,LOCAL_DAY,MIN_REL_HUMIDITY_FLAG,MAX_REL_HUMIDITY,MIN_TEMPERATURE_FLAG,SPEED_MAX_GUST_FLAG,MAX_TEMPERATURE,COOLING_DEGREE_DAYS_FLAG,TOTAL_SNOW,TOTAL_RAIN,TOTAL_SNOW_FLAG,COOLING_DEGREE_DAYS,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,LOCAL_DATE,DIRECTION_MAX_GUST_FLAG
8202251.2023.2.8,34.0,,2,2023,,NS,,T,HALIFAX STANFIELD INT'L A,-2.7,0.0,8202251,-8.5,,50.0,,,1.0,8,,96.0,,,3.2,,0.0,0.0,T,0.0,56.0,20.7,2023-02-08,
8202251.2023.2.9,32.0,,2,2023,,NS,,T,HALIFAX STANFIELD INT'L A,-4.6,0.0,8202251,-7.8,,31.0,T,,0.0,9,,64.0,,,-1.4,,0.0,0.0,T,0.0,57.0,22.6,2023-02-09,
8202251.2023.2.10,12.0,,2,2023,,NS,,,HALIFAX STANFIELD INT'L A,1.1,5.5,8202251,-5.0,,85.0,,,2.0,10,,100.0,,,7.1,,2.0,3.5,,0.0,49.0,16.9,2023-02-10,
8202251.2023.2.11,29.0,,2,2023,,NS,,T,HALIFAX STANFIELD INT'L A,-2.6,0.0,8202251,-7.8,,66.0,T,,0.0,11,,91.0,,,2.6,,0.0,0.0,T,0.0,63.0,20.6,2023-02-11,
8202251.2023.2.12,23.0,,2,2023,,NS,,,HALIFAX STANFIELD INT'L A,-1.8,0.0,8202251,-8.3,,51.0,T,,0.0,12,,85.0,,,4.7,,0.0,0.0,,0.0,53.0,19.8,2023-02-12,
8202251.2023.2.13,1.0,,2,2023,,NS,,,HALIFAX STANFIELD INT'L A,-2.5,9.0,8202251,-5.0,,70.0,T,,0.0,13,,96.0,,,0.1,,9.0,0.0,,0.0,48.0,20.5,2023-02-13,
8202251.2024.2.2,1.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,-1.1,14.2,8202251,-2.1,,97.0,,,17.0,2,,100.0,,,0.0,,14.2,0.0,,0.0,51.0,19.1,2024-02-02,
8202251.2024.2.3,1.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,-3.9,31.2,8202251,-5.5,,90.0,,,43.0,3,,96.0,,,-2.2,,31.2,0.0,,0.0,68.0,21.9,2024-02-03,
8202251.2024.2.4,1.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,-3.9,38.6,8202251,-5.5,,91.0,,,63.0,4,,96.0,,,-2.3,,38.6,0.0,,0.0,77.0,21.9,2024-02-04,
8202251.2024.2.5,1.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,-1.2,2.6,8202251,-2.3,,90.0,,,96.0,5,,99.0,,,0.0,,2.6,0.0,,0.0,59.0,19.2,2024-02-05,
8202251.2024.2.6,36.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,-1.9,1.6,8202251,-3.3,,89.0,,,95.0,6,,98.0,,,-0.5,,1.6,0.0,,0.0,53.0,19.9,2024-02-06,
8202251.2024.2.7,1.0,,2,2024,,NS,,T,HALIFAX STANFIELD INT'L A,-4.1,0.0,8202251,-5.8,,81.0,,,93.0,7,,97.0,,,-2.4,,0.0,0.0,T,0.0,33.0,22.1,2024-02-07,
8202251.2024.2.8,1.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,-3.9,0.0,8202251,-8.0,,64.0,,,88.0,8,,96.0,,,0.3,,0.0,0.0,,0.0,31.0,21.9,2024-02-08,
8202251.2024.2.9,,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,-2.9,0.0,8202251,-7.7,,51.0,,,84.0,9,,96.0,,M,2.0,,0.0,0.0,,0.0,,20.9,2024-02-09,M
8202251.2024.2.10,19.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,0.8,0.0,8202251,-4.0,,68.0,,,79.0,10,,100.0,,,5.5,,0.0,0.0,,0.0,35.0,17.2,2024-02-10,
8202251.2024.2.11,30.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,2.9,0.0,8202251,-0.2,,68.0,,,60.0,11,,100.0,,,5.9,,0.0,0.0,,0.0,32.0,15.1,2024-02-11,
8202251.2024.2.12,32.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,2.1,0.0,8202251,-1.2,,58.0,,,50.0,12,,89.0,,,5.4,,0.0,0.0,,0.0,34.0,15.9,2024-02-12,
8202251.2024.2.13,35.0,,2,2024,,NS,,,HALIFAX STANFIELD INT'L A,-2.4,29.2,8202251,-5.8,,64.0,,,38.0,13,,95.0,,,1.0,,29.2,0.0,,0.0,75.0,20.4,2024-02-13,
